0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
54.17.730.377 I slot print_timing: id  0 | task 44613 |       total time =     471.20 ms /   633 tokens
54.17.730.378 I slot print_timing: id  0 | task 44613 |    graphs reused =      36106
54.17.730.382 I slot print_timing: id  0 | task 44613 | draft acceptance = 0.52381 (   22 accepted /    42 generated), mean len =  2.05
54.17.730.693 I slot      release: id  0 | task 44613 | stop processing: n_tokens = 7215, truncated = 0
54.17.933.509 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
54.17.933.679 I slot launch_slot_: id  2 | task 44639 | processing task, is_child = 0
54.18.770.180 I slot print_timing: id  2 | task 44639 | prompt eval time =     126.06 ms /   339 tokens (    0.37 ms per token,  2689.24 tokens per second)
54.18.770.185 I slot print_timing: id  2 | task 44639 |        eval time =     533.16 ms /    89 tokens (    6.06 ms per token,   165.05 tokens per second)
54.18.770.186 I slot print_timing: id  2 | task 44639 |       total time =     659.22 ms /   428 tokens
54.18.770.187 I slot print_timing: id  2 | task 44639 |    graphs reused =      36151
54.18.770.201 I slot print_timing: id  2 | task 44639 | draft acceptance = 0.46739 (   43 accepted /    92 generated), mean len =  1.93
54.18.770.535 I slot      release: id  2 | task 44639 | stop processing: n_tokens = 7911, truncated = 0
54.18.964.755 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 1.000
54.18.964.844 I slot launch_slot_: id  3 | task 44688 | processing task, is_child = 0
54.19.711.675 I slot print_timing: id  3 | task 44688 | prompt eval time =     162.39 ms /   495 tokens (    0.33 ms per token,  3048.18 tokens per second)
54.19.711.679 I slot print_timing: id  3 | task 44688 |        eval time =     483.67 ms /    93 tokens (    5.26 ms per token,   190.21 tokens per second)
54.19.711.679 I slot print_timing: id  3 | task 44688 |       total time =     646.06 ms /   588 tokens
54.19.711.681 I slot print_timing: id  3 | task 44688 |    graphs reused =      36191
54.19.711.699 I slot print_timing: id  3 | task 44688 | draft acceptance = 0.61905 (   52 accepted /    84 generated), mean len =  2.24
54.19.711.975 I slot      release: id  3 | task 44688 | stop processing: n_tokens = 6150, truncated = 0
54.19.899.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 1.000
54.19.899.366 I slot launch_slot_: id  0 | task 44734 | processing task, is_child = 0
54.20.382.301 I slot print_timing: id  0 | task 44734 | prompt eval time =     189.27 ms /   541 tokens (    0.35 ms per token,  2858.32 tokens per second)
54.20.382.306 I slot print_timing: id  0 | task 44734 |        eval time =     243.10 ms /    49 tokens (    5.06 ms per token,   197.45 tokens per second)
54.20.382.307 I slot print_timing: id  0 | task 44734 |       total time =     432.38 ms /   590 tokens
54.20.382.308 I slot print_timing: id  0 | task 44734 |    graphs reused =      36210
54.20.382.327 I slot print_timing: id  0 | task 44734 | draft acceptance = 0.72500 (   29 accepted /    40 generated), mean len =  2.45
54.20.382.661 I slot      release: id  0 | task 44734 | stop processing: n_tokens = 7805, truncated = 0
54.20.573.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
54.20.573.806 I slot launch_slot_: id  0 | task 44759 | processing task, is_child = 0
54.20.904.425 I slot print_timing: id  0 | task 44759 | prompt eval time =     192.22 ms /   542 tokens (    0.35 ms per token,  2819.61 tokens per second)
54.20.904.429 I slot print_timing: id  0 | task 44759 |        eval time =     136.66 ms /    27 tokens (    5.26 ms per token,   190.25 tokens per second)
54.20.904.430 I slot print_timing: id  0 | task 44759 |       total time =     328.88 ms /   569 tokens
54.20.904.431 I slot print_timing: id  0 | task 44759 |    graphs reused =      36220
54.20.904.446 I slot print_timing: id  0 | task 44759 | draft acceptance = 0.77273 (   17 accepted /    22 generated), mean len =  2.55
54.20.904.790 I slot      release: id  0 | task 44759 | stop processing: n_tokens = 8375, truncated = 0
54.21.095.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
54.21.095.996 I slot launch_slot_: id  0 | task 44775 | processing task, is_child = 0
54.21.487.134 I slot print_timing: id  0 | task 44775 | prompt eval time =     177.40 ms /   525 tokens (    0.34 ms per token,  2959.48 tokens per second)
54.21.487.138 I slot print_timing: id  0 | task 44775 |        eval time =     212.00 ms /    40 tokens (    5.44 ms per token,   183.96 tokens per second)
54.21.487.139 I slot print_timing: id  0 | task 44775 |       total time =     389.40 ms /   565 tokens
54.21.487.140 I slot print_timing: id  0 | task 44775 |    graphs reused =      36237
54.21.487.144 I slot print_timing: id  0 | task 44775 | draft acceptance = 0.63889 (   23 accepted /    36 generated), mean len =  2.28
54.21.487.495 I slot      release: id  0 | task 44775 | stop processing: n_tokens = 8941, truncated = 0
54.21.704.145 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
54.21.704.223 I slot launch_slot_: id  2 | task 44797 | processing task, is_child = 0
54.22.757.980 I slot print_timing: id  2 | task 44797 | prompt eval time =     175.54 ms /   343 tokens (    0.51 ms per token,  1954.00 tokens per second)
54.22.757.984 I slot print_timing: id  2 | task 44797 |        eval time =     707.24 ms /   123 tokens (    5.80 ms per token,   172.50 tokens per second)
54.22.757.985 I slot print_timing: id  2 | task 44797 |       total time =     882.78 ms /   466 tokens
54.22.757.986 I slot print_timing: id  2 | task 44797 |    graphs reused =      36299
54.22.757.990 I slot print_timing: id  2 | task 44797 | draft acceptance = 0.48413 (   61 accepted /   126 generated), mean len =  1.97
54.22.758.328 I slot      release: id  2 | task 44797 | stop processing: n_tokens = 8378, truncated = 0
54.22.941.656 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.989
54.22.941.733 I slot launch_slot_: id  3 | task 44864 | processing task, is_child = 0
54.23.623.944 I slot print_timing: id  3 | task 44864 | prompt eval time =     226.35 ms /   584 tokens (    0.39 ms per token,  2580.11 tokens per second)
54.23.623.948 I slot print_timing: id  3 | task 44864 |        eval time =     319.26 ms /    61 tokens (    5.32 ms per token,   187.93 tokens per second)
54.23.623.948 I slot print_timing: id  3 | task 44864 |       total time =     545.61 ms /   645 tokens
54.23.623.949 I slot print_timing: id  3 | task 44864 |    graphs reused =      36324
54.23.623.953 I slot print_timing: id  3 | task 44864 | draft acceptance = 0.62963 (   34 accepted /    54 generated), mean len =  2.26
54.23.624.238 I slot      release: id  3 | task 44864 | stop processing: n_tokens = 6697, truncated = 0
54.23.815.492 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
54.23.815.574 I slot launch_slot_: id  2 | task 44896 | processing task, is_child = 0
54.24.359.956 I slot print_timing: id  2 | task 44896 | prompt eval time =     131.92 ms /   358 tokens (    0.37 ms per token,  2713.77 tokens per second)
54.24.359.960 I slot print_timing: id  2 | task 44896 |        eval time =     215.74 ms /    42 tokens (    5.26 ms per token,   190.04 tokens per second)
54.24.359.961 I slot print_timing: id  2 | task 44896 |       total time =     347.66 ms /   400 tokens
54.24.359.977 I slot print_timing: id  2 | task 44896 |    graphs reused =      36341
54.24.359.981 I slot print_timing: id  2 | task 44896 | draft acceptance = 0.66667 (   24 accepted /    36 generated), mean len =  2.33
54.24.360.357 I slot      release: id  2 | task 44896 | stop processing: n_tokens = 8778, truncated = 0
54.24.575.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 1.000
54.24.575.622 I slot launch_slot_: id  3 | task 44917 | processing task, is_child = 0
54.25.289.589 I slot print_timing: id  3 | task 44917 | prompt eval time =     185.25 ms /   521 tokens (    0.36 ms per token,  2812.34 tokens per second)
54.25.289.608 I slot print_timing: id  3 | task 44917 |        eval time =     422.81 ms /    80 tokens (    5.35 ms per token,   186.85 tokens per second)
54.25.289.609 I slot print_timing: id  3 | task 44917 |       total time =     608.07 ms /   601 tokens
54.25.289.610 I slot print_timing: id  3 | task 44917 |    graphs reused =      36375
54.25.289.614 I slot print_timing: id  3 | task 44917 | draft acceptance = 0.65714 (   46 accepted /    70 generated), mean len =  2.31
54.25.289.943 I slot      release: id  3 | task 44917 | stop processing: n_tokens = 7299, truncated = 0
54.25.485.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
54.25.485.162 I slot launch_slot_: id  0 | task 44957 | processing task, is_child = 0
54.26.429.967 I slot print_timing: id  0 | task 44957 | prompt eval time =     194.75 ms /   564 tokens (    0.35 ms per token,  2896.04 tokens per second)
54.26.429.971 I slot print_timing: id  0 | task 44957 |        eval time =     512.84 ms /    90 tokens (    5.76 ms per token,   173.54 tokens per second)
54.26.429.972 I slot print_timing: id  0 | task 44957 |       total time =     707.59 ms /   654 tokens
54.26.429.973 I slot print_timing: id  0 | task 44957 |    graphs reused =      36417
54.26.429.977 I slot print_timing: id  0 | task 44957 | draft acceptance = 0.53488 (   46 accepted /    86 generated), mean len =  2.07
54.26.430.356 I slot      release: id  0 | task 44957 | stop processing: n_tokens = 9594, truncated = 0
54.26.621.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
54.26.621.904 I slot launch_slot_: id  0 | task 45004 | processing task, is_child = 0
54.27.012.244 I slot print_timing: id  0 | task 45004 | prompt eval time =     205.16 ms /   565 tokens (    0.36 ms per token,  2754.00 tokens per second)
54.27.012.250 I slot print_timing: id  0 | task 45004 |        eval time =     183.31 ms /    35 tokens (    5.39 ms per token,   185.48 tokens per second)
54.27.012.250 I slot print_timing: id  0 | task 45004 |       total time =     388.47 ms /   600 tokens
54.27.012.252 I slot print_timing: id  0 | task 45004 |    graphs reused =      36430
54.27.012.256 I slot print_timing: id  0 | task 45004 | draft acceptance = 0.71429 (   20 accepted /    28 generated), mean len =  2.43
54.27.012.704 I slot      release: id  0 | task 45004 | stop processing: n_tokens = 10193, truncated = 0
54.27.245.694 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
54.27.245.775 I slot launch_slot_: id  2 | task 45023 | processing task, is_child = 0
54.28.185.815 I slot print_timing: id  2 | task 45023 | prompt eval time =     182.05 ms /   343 tokens (    0.53 ms per token,  1884.06 tokens per second)
54.28.185.819 I slot print_timing: id  2 | task 45023 |        eval time =     568.17 ms /    92 tokens (    6.24 ms per token,   160.16 tokens per second)
54.28.185.819 I slot print_timing: id  2 | task 45023 |       total time =     750.22 ms /   435 tokens
54.28.185.820 I slot print_timing: id  2 | task 45023 |    graphs reused =      36477
54.28.185.824 I slot print_timing: id  2 | task 45023 | draft acceptance = 0.45833 (   44 accepted /    96 generated), mean len =  1.92
54.28.186.200 I slot      release: id  2 | task 45023 | stop processing: n_tokens = 9213, truncated = 0
54.28.370.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 1.000
54.28.370.154 I slot launch_slot_: id  3 | task 45075 | processing task, is_child = 0
54.28.378.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 592.558 MiB)
54.28.988.031 I slot print_timing: id  3 | task 45075 | prompt eval time =     143.76 ms /   488 tokens (    0.29 ms per token,  3394.48 tokens per second)
54.28.988.035 I slot print_timing: id  3 | task 45075 |        eval time =     351.72 ms /    65 tokens (    5.50 ms per token,   181.96 tokens per second)
54.28.988.036 I slot print_timing: id  3 | task 45075 |       total time =     495.49 ms /   553 tokens
54.28.988.037 I slot print_timing: id  3 | task 45075 |    graphs reused =      36506
54.28.988.040 I slot print_timing: id  3 | task 45075 | draft acceptance = 0.58333 (   35 accepted /    60 generated), mean len =  2.17
54.28.988.373 I slot      release: id  3 | task 45075 | stop processing: n_tokens = 7852, truncated = 0
54.29.179.502 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
54.29.179.583 I slot launch_slot_: id  3 | task 45108 | processing task, is_child = 0
54.29.873.508 I slot print_timing: id  3 | task 45108 | prompt eval time =     174.55 ms /   471 tokens (    0.37 ms per token,  2698.40 tokens per second)
54.29.873.512 I slot print_timing: id  3 | task 45108 |        eval time =     517.33 ms /    94 tokens (    5.56 ms per token,   179.77 tokens per second)
54.29.873.513 I slot print_timing: id  3 | task 45108 |       total time =     691.88 ms /   565 tokens
54.29.873.514 I slot print_timing: id  3 | task 45108 |    graphs reused =      36549
54.29.873.518 I slot print_timing: id  3 | task 45108 | draft acceptance = 0.57955 (   51 accepted /    88 generated), mean len =  2.16
54.29.873.836 I slot      release: id  3 | task 45108 | stop processing: n_tokens = 8418, truncated = 0
54.30.060.392 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3484596432930
54.30.061.191 I slot launch_slot_: id  1 | task 45156 | processing task, is_child = 0
54.30.190.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
54.30.190.228 I slot launch_slot_: id  0 | task 45157 | processing task, is_child = 0
54.31.066.615 I slot print_timing: id  0 | task 45157 | prompt eval time =     572.01 ms /   528 tokens (    1.08 ms per token,   923.06 tokens per second)
54.31.066.623 I slot print_timing: id  0 | task 45157 |        eval time =     302.70 ms /    38 tokens (    8.18 ms per token,   122.23 tokens per second)
54.31.066.624 I slot print_timing: id  0 | task 45157 |       total time =     874.71 ms /   566 tokens
54.31.066.626 I slot print_timing: id  0 | task 45157 |    graphs reused =      36563
54.31.066.642 I slot print_timing: id  0 | task 45157 | draft acceptance = 0.68750 (   22 accepted /    32 generated), mean len =  2.38
54.31.067.275 I slot      release: id  0 | task 45157 | stop processing: n_tokens = 10759, truncated = 0
54.32.870.986 I slot print_timing: id  1 | task 45156 | prompt eval time =     572.70 ms /  1662 tokens (    0.34 ms per token,  2902.04 tokens per second)
54.32.870.990 I slot print_timing: id  1 | task 45156 |        eval time =    2106.35 ms /   301 tokens (    7.02 ms per token,   142.43 tokens per second)
54.32.870.991 I slot print_timing: id  1 | task 45156 |       total time =    2679.05 ms /  1963 tokens
54.32.870.992 I slot print_timing: id  1 | task 45156 |    graphs reused =      36723
54.32.871.011 I slot print_timing: id  1 | task 45156 | draft acceptance = 0.34551 (  123 accepted /   356 generated), mean len =  1.69
54.32.871.133 I slot      release: id  1 | task 45156 | stop processing: n_tokens = 1963, truncated = 0
54.33.085.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 0.990
54.33.085.688 I slot launch_slot_: id  2 | task 45340 | processing task, is_child = 0
54.34.356.976 I slot print_timing: id  2 | task 45340 | prompt eval time =     246.48 ms /   522 tokens (    0.47 ms per token,  2117.79 tokens per second)
54.34.356.991 I slot print_timing: id  2 | task 45340 |        eval time =     661.79 ms /   123 tokens (    5.42 ms per token,   184.35 tokens per second)
