0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
80.47.469.668 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =   8000, progress = 0.70, t =   3.08 s / 2595.78 tokens per second
80.48.290.481 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =  10048, progress = 0.88, t =   3.90 s / 2575.43 tokens per second
80.48.490.161 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =  10512, progress = 0.92, t =   4.15 s / 2534.22 tokens per second
80.48.765.613 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =  10917, progress = 0.95, t =   4.43 s / 2465.40 tokens per second
80.48.932.172 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =  11010, progress = 0.96, t =   4.64 s / 2371.03 tokens per second
80.49.225.272 I slot print_timing: id  3 | task 34593 | prompt processing, n_tokens =  11429, progress = 1.00, t =   4.89 s / 2337.29 tokens per second
80.50.097.754 I slot print_timing: id  3 | task 34593 | prompt eval time =    5099.35 ms / 11433 tokens (    0.45 ms per token,  2242.05 tokens per second)
80.50.097.758 I slot print_timing: id  3 | task 34593 |        eval time =     730.97 ms /    75 tokens (    9.88 ms per token,   101.24 tokens per second)
80.50.097.759 I slot print_timing: id  3 | task 34593 |       total time =    5830.32 ms / 11508 tokens
80.50.097.760 I slot print_timing: id  3 | task 34593 |    graphs reused =      30543
80.50.097.780 I slot print_timing: id  3 | task 34593 | draft acceptance = 1.00000 (   50 accepted /    50 generated), mean len =  3.00
80.50.098.223 I slot      release: id  3 | task 34593 | stop processing: n_tokens = 11508, truncated = 0
80.50.259.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473584965077
80.50.369.182 I slot launch_slot_: id  0 | task 34630 | processing task, is_child = 0
80.52.582.266 I slot print_timing: id  0 | task 34630 | prompt eval time =     473.32 ms /   431 tokens (    1.10 ms per token,   910.59 tokens per second)
80.52.582.272 I slot print_timing: id  0 | task 34630 |        eval time =     912.71 ms /    64 tokens (   14.49 ms per token,    69.03 tokens per second)
80.52.582.273 I slot print_timing: id  0 | task 34630 |       total time =    1386.03 ms /   495 tokens
80.52.582.275 I slot print_timing: id  0 | task 34630 |    graphs reused =      30571
80.52.582.280 I slot print_timing: id  0 | task 34630 | draft acceptance = 0.62069 (   36 accepted /    58 generated), mean len =  2.24
80.52.582.743 I slot      release: id  0 | task 34630 | stop processing: n_tokens = 11636, truncated = 0
80.52.786.889 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473594226211
80.52.787.041 I slot launch_slot_: id  2 | task 34662 | processing task, is_child = 0
80.52.787.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1549.308 MiB)
80.56.859.607 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =   8192, progress = 0.66, t =   3.13 s / 2620.98 tokens per second
80.57.553.710 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =   9887, progress = 0.80, t =   3.87 s / 2557.69 tokens per second
80.57.844.882 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =  10376, progress = 0.84, t =   4.15 s / 2499.06 tokens per second
80.58.466.538 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =  11871, progress = 0.96, t =   4.75 s / 2501.21 tokens per second
80.58.611.234 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =  11890, progress = 0.96, t =   4.98 s / 2385.66 tokens per second
80.58.929.424 I slot print_timing: id  2 | task 34662 | prompt processing, n_tokens =  12383, progress = 1.00, t =   5.23 s / 2365.95 tokens per second
81.00.264.302 I slot print_timing: id  2 | task 34662 | prompt eval time =    5451.62 ms / 12387 tokens (    0.44 ms per token,  2272.17 tokens per second)
81.00.264.308 I slot print_timing: id  2 | task 34662 |        eval time =    1197.84 ms /    82 tokens (   14.79 ms per token,    67.62 tokens per second)
81.00.264.309 I slot print_timing: id  2 | task 34662 |       total time =    6649.46 ms / 12469 tokens
81.00.264.311 I slot print_timing: id  2 | task 34662 |    graphs reused =      30612
81.00.264.326 I slot print_timing: id  2 | task 34662 | draft acceptance = 0.48810 (   41 accepted /    84 generated), mean len =  1.98
81.00.264.829 I slot      release: id  2 | task 34662 | stop processing: n_tokens = 12470, truncated = 0
81.00.452.573 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473607870287
81.00.556.417 I slot launch_slot_: id  1 | task 34716 | processing task, is_child = 0
81.03.140.364 I slot print_timing: id  1 | task 34716 | prompt eval time =     481.81 ms /   461 tokens (    1.05 ms per token,   956.81 tokens per second)
81.03.140.369 I slot print_timing: id  1 | task 34716 |        eval time =    1245.17 ms /    80 tokens (   15.76 ms per token,    63.45 tokens per second)
81.03.140.370 I slot print_timing: id  1 | task 34716 |       total time =    1726.97 ms /   541 tokens
81.03.140.372 I slot print_timing: id  1 | task 34716 |    graphs reused =      30650
81.03.140.388 I slot print_timing: id  1 | task 34716 | draft acceptance = 0.53846 (   42 accepted /    78 generated), mean len =  2.08
81.03.140.877 I slot      release: id  1 | task 34716 | stop processing: n_tokens = 12178, truncated = 0
81.03.344.565 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3473614878142
81.03.344.728 I slot launch_slot_: id  3 | task 34758 | processing task, is_child = 0
81.03.345.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1554.249 MiB)
81.07.495.508 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =   8267, progress = 0.66, t =   3.21 s / 2579.24 tokens per second
81.08.219.548 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =   9967, progress = 0.79, t =   3.97 s / 2509.69 tokens per second
81.08.563.310 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =  10530, progress = 0.84, t =   4.36 s / 2413.20 tokens per second
81.09.200.520 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =  12036, progress = 0.96, t =   4.92 s / 2447.13 tokens per second
81.09.352.330 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =  12061, progress = 0.96, t =   5.17 s / 2332.61 tokens per second
81.09.676.935 I slot print_timing: id  3 | task 34758 | prompt processing, n_tokens =  12548, progress = 1.00, t =   5.43 s / 2312.49 tokens per second
81.11.282.462 I slot print_timing: id  3 | task 34758 | prompt eval time =    5655.24 ms / 12552 tokens (    0.45 ms per token,  2219.53 tokens per second)
81.11.282.468 I slot print_timing: id  3 | task 34758 |        eval time =    1459.05 ms /    99 tokens (   14.89 ms per token,    67.17 tokens per second)
81.11.282.469 I slot print_timing: id  3 | task 34758 |       total time =    7114.29 ms / 12651 tokens
81.11.282.470 I slot print_timing: id  3 | task 34758 |    graphs reused =      30699
81.11.282.484 I slot print_timing: id  3 | task 34758 | draft acceptance = 0.50000 (   50 accepted /   100 generated), mean len =  2.00
81.11.282.958 I slot      release: id  3 | task 34758 | stop processing: n_tokens = 12652, truncated = 0
81.11.528.785 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3473617362662
81.11.644.406 I slot launch_slot_: id  0 | task 34820 | processing task, is_child = 0
81.14.555.366 I slot print_timing: id  0 | task 34820 | prompt eval time =     504.70 ms /   472 tokens (    1.07 ms per token,   935.21 tokens per second)
81.14.555.370 I slot print_timing: id  0 | task 34820 |        eval time =    1508.71 ms /   104 tokens (   14.65 ms per token,    68.27 tokens per second)
81.14.555.371 I slot print_timing: id  0 | task 34820 |       total time =    2013.41 ms /   576 tokens
81.14.555.372 I slot print_timing: id  0 | task 34820 |    graphs reused =      30745
81.14.555.376 I slot print_timing: id  0 | task 34820 | draft acceptance = 0.61702 (   58 accepted /    94 generated), mean len =  2.23
81.14.555.851 I slot      release: id  0 | task 34820 | stop processing: n_tokens = 12755, truncated = 0
81.14.753.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.151
81.14.754.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1547.108 MiB)
81.15.585.465 I slot launch_slot_: id  0 | task 34870 | processing task, is_child = 0
81.19.174.876 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.33 s / 2462.50 tokens per second
81.19.375.834 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =   8612, progress = 0.80, t =   3.72 s / 2318.03 tokens per second
81.19.683.595 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =   9100, progress = 0.84, t =   4.01 s / 2267.25 tokens per second
81.20.361.987 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =  10610, progress = 0.96, t =   4.66 s / 2276.56 tokens per second
81.20.548.765 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =  10714, progress = 0.97, t =   4.94 s / 2169.91 tokens per second
81.20.871.116 I slot print_timing: id  0 | task 34870 | prompt processing, n_tokens =  11122, progress = 1.00, t =   5.21 s / 2135.72 tokens per second
81.21.723.727 I slot print_timing: id  0 | task 34870 | prompt eval time =    5433.50 ms / 11126 tokens (    0.49 ms per token,  2047.67 tokens per second)
81.21.723.732 I slot print_timing: id  0 | task 34870 |        eval time =     704.17 ms /    51 tokens (   14.08 ms per token,    71.01 tokens per second)
81.21.723.733 I slot print_timing: id  0 | task 34870 |       total time =    6137.67 ms / 11177 tokens
81.21.723.734 I slot print_timing: id  0 | task 34870 |    graphs reused =      30782
81.21.723.749 I slot print_timing: id  0 | task 34870 | draft acceptance = 0.65909 (   29 accepted /    44 generated), mean len =  2.32
81.21.724.224 I slot      release: id  0 | task 34870 | stop processing: n_tokens = 12872, truncated = 0
81.21.900.923 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3473625044748
81.21.901.054 I slot launch_slot_: id  2 | task 34903 | processing task, is_child = 0
81.21.902.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1548.537 MiB)
81.26.229.070 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =   8307, progress = 0.66, t =   3.24 s / 2565.34 tokens per second
81.26.916.253 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =   9925, progress = 0.79, t =   3.98 s / 2493.62 tokens per second
81.27.212.493 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =  10403, progress = 0.83, t =   4.26 s / 2440.49 tokens per second
81.27.910.233 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =  12019, progress = 0.96, t =   4.97 s / 2416.64 tokens per second
81.28.062.299 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =  12047, progress = 0.96, t =   5.18 s / 2325.88 tokens per second
81.28.381.158 I slot print_timing: id  2 | task 34903 | prompt processing, n_tokens =  12531, progress = 1.00, t =   5.43 s / 2306.84 tokens per second
81.29.052.608 I slot print_timing: id  2 | task 34903 | prompt eval time =    5657.96 ms / 12535 tokens (    0.45 ms per token,  2215.46 tokens per second)
81.29.052.613 I slot print_timing: id  2 | task 34903 |        eval time =     524.82 ms /    40 tokens (   13.46 ms per token,    74.31 tokens per second)
81.29.052.614 I slot print_timing: id  2 | task 34903 |       total time =    6182.78 ms / 12575 tokens
81.29.052.615 I slot print_timing: id  2 | task 34903 |    graphs reused =      30797
81.29.052.619 I slot print_timing: id  2 | task 34903 | draft acceptance = 0.67647 (   23 accepted /    34 generated), mean len =  2.35
81.29.053.091 I slot      release: id  2 | task 34903 | stop processing: n_tokens = 12575, truncated = 0
81.29.242.944 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3473627920796
81.29.243.032 I slot launch_slot_: id  1 | task 34932 | processing task, is_child = 0
81.29.244.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1504.963 MiB)
81.33.366.167 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =   7847, progress = 0.60, t =   3.04 s / 2577.34 tokens per second
81.34.157.262 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =   9895, progress = 0.76, t =   3.84 s / 2578.34 tokens per second
81.34.195.157 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =   9919, progress = 0.76, t =   3.98 s / 2491.37 tokens per second
81.34.477.757 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =  10407, progress = 0.80, t =   4.20 s / 2477.03 tokens per second
81.35.317.560 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =  12455, progress = 0.96, t =   4.99 s / 2496.88 tokens per second
81.35.355.497 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =  12470, progress = 0.96, t =   5.14 s / 2425.40 tokens per second
81.35.511.091 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =  12485, progress = 0.96, t =   5.28 s / 2365.77 tokens per second
81.35.831.405 I slot print_timing: id  1 | task 34932 | prompt processing, n_tokens =  12982, progress = 1.00, t =   5.55 s / 2339.64 tokens per second
81.37.640.006 I slot print_timing: id  1 | task 34932 | prompt eval time =    5776.25 ms / 12986 tokens (    0.44 ms per token,  2248.17 tokens per second)
81.37.640.010 I slot print_timing: id  1 | task 34932 |        eval time =    1662.13 ms /   131 tokens (   12.79 ms per token,    78.21 tokens per second)
81.37.640.011 I slot print_timing: id  1 | task 34932 |       total time =    7438.39 ms / 13117 tokens
81.37.640.012 I slot print_timing: id  1 | task 34932 |    graphs reused =      30854
81.37.640.027 I slot print_timing: id  1 | task 34932 | draft acceptance = 0.63793 (   74 accepted /   116 generated), mean len =  2.28
81.37.640.542 I slot      release: id  1 | task 34932 | stop processing: n_tokens = 13118, truncated = 0
81.37.833.105 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.152
81.37.834.213 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1548.588 MiB)
81.38.748.975 I slot launch_slot_: id  1 | task 35004 | processing task, is_child = 0
81.41.969.103 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.10 s / 2642.71 tokens per second
81.42.154.435 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =   8624, progress = 0.80, t =   3.34 s / 2585.80 tokens per second
81.42.496.612 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =   9166, progress = 0.84, t =   3.72 s / 2466.46 tokens per second
81.43.182.074 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =  10725, progress = 0.96, t =   4.37 s / 2453.16 tokens per second
81.43.359.792 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =  10839, progress = 0.97, t =   4.58 s / 2364.26 tokens per second
81.43.649.985 I slot print_timing: id  1 | task 35004 | prompt processing, n_tokens =  11237, progress = 1.00, t =   4.83 s / 2325.56 tokens per second
81.44.619.763 I slot print_timing: id  1 | task 35004 | prompt eval time =    5041.76 ms / 11241 tokens (    0.45 ms per token,  2229.58 tokens per second)
81.44.619.768 I slot print_timing: id  1 | task 35004 |        eval time =     828.44 ms /    56 tokens (   15.06 ms per token,    66.39 tokens per second)
81.44.619.769 I slot print_timing: id  1 | task 35004 |       total time =    5870.20 ms / 11297 tokens
81.44.619.770 I slot print_timing: id  1 | task 35004 |    graphs reused =      30882
81.44.619.774 I slot print_timing: id  1 | task 35004 | draft acceptance = 0.44828 (   26 accepted /    58 generated), mean len =  1.90
