0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
68.16.415.261 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =   8898, progress = 0.84, t =   3.39 s / 2627.60 tokens per second
68.16.743.546 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =   9527, progress = 0.89, t =   3.73 s / 2557.27 tokens per second
68.17.035.970 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =  10193, progress = 0.94, t =   4.01 s / 2539.77 tokens per second
68.17.236.221 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =  10371, progress = 0.96, t =   4.23 s / 2453.28 tokens per second
68.17.557.661 I slot print_timing: id  0 | task 29821 | prompt processing, n_tokens =  10883, progress = 1.00, t =   4.50 s / 2418.41 tokens per second
68.18.644.629 I slot print_timing: id  0 | task 29821 | prompt eval time =    4723.73 ms / 10887 tokens (    0.43 ms per token,  2304.74 tokens per second)
68.18.644.634 I slot print_timing: id  0 | task 29821 |        eval time =     944.96 ms /    73 tokens (   13.12 ms per token,    76.19 tokens per second)
68.18.644.635 I slot print_timing: id  0 | task 29821 |       total time =    5668.69 ms / 10960 tokens
68.18.644.636 I slot print_timing: id  0 | task 29821 |    graphs reused =      23330
68.18.644.640 I slot print_timing: id  0 | task 29821 | draft acceptance = 0.65625 (   42 accepted /    64 generated), mean len =  2.31
68.18.645.126 I slot      release: id  0 | task 29821 | stop processing: n_tokens = 12652, truncated = 0
68.18.895.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.139
68.18.896.667 I slot launch_slot_: id  3 | task 29864 | processing task, is_child = 0
68.18.897.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.601 MiB)
68.19.690.055 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1433.376 MiB)
68.23.452.192 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.12 s / 2622.65 tokens per second
68.23.496.954 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =   8249, progress = 0.76, t =   3.27 s / 2521.51 tokens per second
68.23.822.968 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =   8779, progress = 0.80, t =   3.58 s / 2450.28 tokens per second
68.24.653.922 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =  10827, progress = 0.95, t =   4.32 s / 2507.95 tokens per second
68.24.711.330 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =  10910, progress = 0.96, t =   4.48 s / 2434.72 tokens per second
68.24.849.695 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =  10925, progress = 0.96, t =   4.63 s / 2361.27 tokens per second
68.25.177.677 I slot print_timing: id  3 | task 29864 | prompt processing, n_tokens =  11422, progress = 1.00, t =   4.89 s / 2336.60 tokens per second
68.27.550.178 I slot print_timing: id  3 | task 29864 | prompt eval time =    5118.82 ms / 11426 tokens (    0.45 ms per token,  2232.15 tokens per second)
68.27.550.182 I slot print_timing: id  3 | task 29864 |        eval time =    2221.09 ms /   141 tokens (   15.86 ms per token,    63.03 tokens per second)
68.27.550.183 I slot print_timing: id  3 | task 29864 |       total time =    7339.91 ms / 11567 tokens
68.27.550.184 I slot print_timing: id  3 | task 29864 |    graphs reused =      23404
68.27.550.189 I slot print_timing: id  3 | task 29864 | draft acceptance = 0.42763 (   65 accepted /   152 generated), mean len =  1.86
68.27.550.707 I slot      release: id  3 | task 29864 | stop processing: n_tokens = 13415, truncated = 0
68.27.810.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.135
68.27.812.022 I slot launch_slot_: id  0 | task 29952 | processing task, is_child = 0
68.27.813.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1450.184 MiB)
68.31.987.622 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =   8192, progress = 0.78, t =   3.14 s / 2604.78 tokens per second
68.32.248.131 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =   8770, progress = 0.83, t =   3.50 s / 2509.12 tokens per second
68.32.589.679 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =   9436, progress = 0.88, t =   3.83 s / 2465.24 tokens per second
68.32.906.000 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =  10204, progress = 0.94, t =   4.13 s / 2471.20 tokens per second
68.33.122.485 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =  10418, progress = 0.96, t =   4.37 s / 2385.43 tokens per second
68.33.457.879 I slot print_timing: id  0 | task 29952 | prompt processing, n_tokens =  10930, progress = 1.00, t =   4.66 s / 2344.71 tokens per second
68.34.275.605 I slot print_timing: id  0 | task 29952 | prompt eval time =    4887.73 ms / 10934 tokens (    0.45 ms per token,  2237.03 tokens per second)
68.34.275.612 I slot print_timing: id  0 | task 29952 |        eval time =     672.49 ms /    47 tokens (   14.62 ms per token,    68.40 tokens per second)
68.34.275.614 I slot print_timing: id  0 | task 29952 |       total time =    5560.21 ms / 10981 tokens
68.34.275.615 I slot print_timing: id  0 | task 29952 |    graphs reused =      23426
68.34.275.621 I slot print_timing: id  0 | task 29952 | draft acceptance = 0.52174 (   24 accepted /    46 generated), mean len =  2.04
68.34.276.125 I slot      release: id  0 | task 29952 | stop processing: n_tokens = 12672, truncated = 0
68.34.575.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.138
68.34.576.860 I slot launch_slot_: id  3 | task 29986 | processing task, is_child = 0
68.34.577.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1434.147 MiB)
68.38.630.744 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.09 s / 2648.93 tokens per second
68.38.808.671 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =   8613, progress = 0.79, t =   3.33 s / 2585.80 tokens per second
68.39.093.955 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =   9087, progress = 0.83, t =   3.61 s / 2517.75 tokens per second
68.39.837.316 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =  10890, progress = 0.96, t =   4.32 s / 2518.67 tokens per second
68.39.985.881 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =  10914, progress = 0.96, t =   4.56 s / 2391.99 tokens per second
68.40.306.404 I slot print_timing: id  3 | task 29986 | prompt processing, n_tokens =  11402, progress = 1.00, t =   4.82 s / 2367.36 tokens per second
68.41.376.944 I slot print_timing: id  3 | task 29986 | prompt eval time =    5039.23 ms / 11406 tokens (    0.44 ms per token,  2263.44 tokens per second)
68.41.376.948 I slot print_timing: id  3 | task 29986 |        eval time =     927.15 ms /    66 tokens (   14.26 ms per token,    70.11 tokens per second)
68.41.376.949 I slot print_timing: id  3 | task 29986 |       total time =    5966.38 ms / 11472 tokens
68.41.376.950 I slot print_timing: id  3 | task 29986 |    graphs reused =      23456
68.41.376.954 I slot print_timing: id  3 | task 29986 | draft acceptance = 0.53125 (   34 accepted /    64 generated), mean len =  2.06
68.41.377.470 I slot      release: id  3 | task 29986 | stop processing: n_tokens = 13320, truncated = 0
68.41.656.048 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.139
68.41.657.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 700.607 MiB)
68.42.439.890 I slot launch_slot_: id  3 | task 30029 | processing task, is_child = 0
68.42.441.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1461.268 MiB)
68.46.036.421 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.04 s / 2697.57 tokens per second
68.46.223.493 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =   8637, progress = 0.80, t =   3.27 s / 2640.38 tokens per second
68.46.520.637 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =   9125, progress = 0.83, t =   3.56 s / 2559.89 tokens per second
68.47.219.091 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =  10785, progress = 0.96, t =   4.27 s / 2528.14 tokens per second
68.47.391.736 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =  10890, progress = 0.97, t =   4.49 s / 2425.79 tokens per second
68.47.685.862 I slot print_timing: id  3 | task 30029 | prompt processing, n_tokens =  11297, progress = 1.00, t =   4.74 s / 2385.27 tokens per second
68.50.842.387 I slot print_timing: id  3 | task 30029 | n_gen =    212, tg =  69.98 t/s, tg_3s =  70.31 t/s
68.53.868.017 I slot print_timing: id  3 | task 30029 | n_gen =    420, tg =  69.36 t/s, tg_3s =  68.75 t/s
68.55.596.572 I slot print_timing: id  3 | task 30029 | prompt eval time =    4947.53 ms / 11301 tokens (    0.44 ms per token,  2284.17 tokens per second)
68.55.596.576 I slot print_timing: id  3 | task 30029 |        eval time =    7769.47 ms /   542 tokens (   14.36 ms per token,    69.63 tokens per second)
68.55.596.577 I slot print_timing: id  3 | task 30029 |       total time =   12717.00 ms / 11843 tokens
68.55.596.578 I slot print_timing: id  3 | task 30029 |    graphs reused =      23723
68.55.596.593 I slot print_timing: id  3 | task 30029 | draft acceptance = 0.50185 (  271 accepted /   540 generated), mean len =  2.00
68.55.597.095 I slot      release: id  3 | task 30029 | stop processing: n_tokens = 13690, truncated = 0
68.55.617.345 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.420 (> 0.100 thold), f_keep = 0.136
68.55.618.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1436.032 MiB)
68.56.477.838 I slot launch_slot_: id  3 | task 30310 | processing task, is_child = 0
68.58.663.402 I slot print_timing: id  3 | task 30310 | prompt eval time =    1354.93 ms /  2575 tokens (    0.53 ms per token,  1900.46 tokens per second)
68.58.663.426 I slot print_timing: id  3 | task 30310 |        eval time =     828.80 ms /    58 tokens (   14.54 ms per token,    68.77 tokens per second)
68.58.663.427 I slot print_timing: id  3 | task 30310 |       total time =    2183.74 ms /  2633 tokens
68.58.663.428 I slot print_timing: id  3 | task 30310 |    graphs reused =      23752
68.58.663.432 I slot print_timing: id  3 | task 30310 | draft acceptance = 0.45000 (   27 accepted /    60 generated), mean len =  1.90
68.58.663.698 I slot      release: id  3 | task 30310 | stop processing: n_tokens = 4480, truncated = 0
68.58.902.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
68.58.902.998 I slot launch_slot_: id  3 | task 30346 | processing task, is_child = 0
68.58.906.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.135
68.58.906.999 I slot launch_slot_: id  0 | task 30347 | processing task, is_child = 0
69.02.142.991 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =   8192, progress = 0.79, t =   3.11 s / 2631.36 tokens per second
69.02.450.669 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =   8851, progress = 0.84, t =   3.51 s / 2520.62 tokens per second
69.02.924.701 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =   9480, progress = 0.89, t =   3.98 s / 2380.21 tokens per second
69.03.531.037 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =  10253, progress = 0.95, t =   4.53 s / 2265.05 tokens per second
69.03.801.105 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =  10302, progress = 0.96, t =   4.89 s / 2108.54 tokens per second
69.04.163.047 I slot print_timing: id  0 | task 30347 | prompt processing, n_tokens =  10814, progress = 1.00, t =   5.23 s / 2066.54 tokens per second
69.06.481.489 I slot print_timing: id  3 | task 30346 | prompt eval time =    1654.34 ms /   551 tokens (    3.00 ms per token,   333.06 tokens per second)
69.06.481.493 I slot print_timing: id  3 | task 30346 |        eval time =    2684.02 ms /    67 tokens (   40.67 ms per token,    24.59 tokens per second)
69.06.481.494 I slot print_timing: id  3 | task 30346 |       total time =    4338.36 ms /   618 tokens
69.06.481.495 I slot print_timing: id  3 | task 30346 |    graphs reused =      23752
69.06.481.509 I slot print_timing: id  3 | task 30346 | draft acceptance = 0.44444 (   32 accepted /    72 generated), mean len =  1.89
69.06.481.797 I slot      release: id  3 | task 30346 | stop processing: n_tokens = 5099, truncated = 0
69.07.331.176 I slot print_timing: id  0 | task 30347 | n_gen =    118, tg =  38.96 t/s, tg_3s =  39.29 t/s
69.10.346.723 I slot print_timing: id  0 | task 30347 | n_gen =    344, tg =  56.99 t/s, tg_3s =  74.94 t/s
69.11.154.095 I slot print_timing: id  0 | task 30347 | prompt eval time =    5420.15 ms / 10818 tokens (    0.50 ms per token,  1995.88 tokens per second)
69.11.154.100 I slot print_timing: id  0 | task 30347 |        eval time =    6826.23 ms /   390 tokens (   17.55 ms per token,    56.99 tokens per second)
69.11.154.101 I slot print_timing: id  0 | task 30347 |       total time =   12246.38 ms / 11208 tokens
69.11.154.102 I slot print_timing: id  0 | task 30347 |    graphs reused =      23910
69.11.154.106 I slot print_timing: id  0 | task 30347 | draft acceptance = 0.50515 (  196 accepted /   388 generated), mean len =  2.01
69.11.154.590 I slot      release: id  0 | task 30347 | stop processing: n_tokens = 12899, truncated = 0
69.11.186.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.359 (> 0.100 thold), f_keep = 0.132
69.11.188.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.601 MiB)
69.11.971.921 I slot launch_slot_: id  0 | task 30552 | processing task, is_child = 0
69.11.972.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1464.576 MiB)
69.12.492.483 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1436.489 MiB)
69.14.948.349 I slot print_timing: id  0 | task 30552 | prompt eval time =    1459.25 ms /  3041 tokens (    0.48 ms per token,  2083.95 tokens per second)
69.14.948.354 I slot print_timing: id  0 | task 30552 |        eval time =     453.58 ms /    37 tokens (   12.60 ms per token,    79.37 tokens per second)
69.14.948.354 I slot print_timing: id  0 | task 30552 |       total time =    1912.83 ms /  3078 tokens
69.14.948.356 I slot print_timing: id  0 | task 30552 |    graphs reused =      23925
69.14.948.360 I slot print_timing: id  0 | task 30552 | draft acceptance = 0.65625 (   21 accepted /    32 generated), mean len =  2.31
69.14.948.626 I slot      release: id  0 | task 30552 | stop processing: n_tokens = 4769, truncated = 0
69.15.161.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
69.15.161.374 I slot launch_slot_: id  3 | task 30574 | processing task, is_child = 0
69.15.654.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
69.15.654.185 I slot launch_slot_: id  0 | task 30575 | processing task, is_child = 0
69.17.498.487 I slot print_timing: id  3 | task 30574 | prompt eval time =     535.21 ms /   444 tokens (    1.21 ms per token,   829.58 tokens per second)
69.17.498.493 I slot print_timing: id  3 | task 30574 |        eval time =    1308.33 ms /    36 tokens (   37.38 ms per token,    26.75 tokens per second)
69.17.498.494 I slot print_timing: id  3 | task 30574 |       total time =    1843.54 ms /   480 tokens
69.17.498.495 I slot print_timing: id  3 | task 30574 |    graphs reused =      23925
69.17.498.499 I slot print_timing: id  3 | task 30574 | draft acceptance = 0.62500 (   20 accepted /    32 generated), mean len =  2.25
