0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
29.41.259.230 I slot launch_slot_: id  3 | task 20196 | processing task, is_child = 0
29.44.393.761 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2721.92 tokens per second
29.44.420.748 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =   8196, progress = 0.77, t =   3.15 s / 2602.38 tokens per second
29.44.777.215 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =   8827, progress = 0.82, t =   3.48 s / 2539.94 tokens per second
29.45.423.731 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =  10393, progress = 0.94, t =   4.10 s / 2534.08 tokens per second
29.45.622.729 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =  10624, progress = 0.96, t =   4.32 s / 2458.06 tokens per second
29.45.916.480 I slot print_timing: id  3 | task 20196 | prompt processing, n_tokens =  11136, progress = 1.00, t =   4.58 s / 2432.87 tokens per second
29.46.497.368 I slot print_timing: id  3 | task 20196 | prompt eval time =    4774.41 ms / 11140 tokens (    0.43 ms per token,  2333.27 tokens per second)
29.46.497.373 I slot print_timing: id  3 | task 20196 |        eval time =     461.92 ms /    41 tokens (   11.55 ms per token,    86.60 tokens per second)
29.46.497.373 I slot print_timing: id  3 | task 20196 |       total time =    5236.33 ms / 11181 tokens
29.46.497.381 I slot print_timing: id  3 | task 20196 |    graphs reused =      15932
29.46.497.384 I slot print_timing: id  3 | task 20196 | draft acceptance = 0.75000 (   24 accepted /    32 generated), mean len =  2.50
29.46.497.851 I slot      release: id  3 | task 20196 | stop processing: n_tokens = 12875, truncated = 0
29.46.735.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3487870227751
29.46.735.877 I slot launch_slot_: id  0 | task 20223 | processing task, is_child = 0
29.46.738.083 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1448.589 MiB)
29.47.527.594 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.133
29.47.528.754 I slot launch_slot_: id  3 | task 20224 | processing task, is_child = 0
29.47.530.059 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
29.47.530.118 I slot launch_slot_: id  1 | task 20225 | processing task, is_child = 0
29.51.275.509 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =   5823, progress = 0.59, t =   3.55 s / 1639.35 tokens per second
29.52.100.488 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =   7865, progress = 0.75, t =   4.38 s / 1797.11 tokens per second
29.52.537.798 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =   8866, progress = 0.83, t =   4.84 s / 1831.45 tokens per second
29.52.984.594 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =   9648, progress = 0.89, t =   5.30 s / 1821.81 tokens per second
29.53.345.796 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =  10437, progress = 0.95, t =   5.66 s / 1845.42 tokens per second
29.53.553.024 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =  10583, progress = 0.96, t =   5.88 s / 1799.04 tokens per second
29.53.901.911 I slot print_timing: id  3 | task 20224 | prompt processing, n_tokens =  11095, progress = 1.00, t =   6.22 s / 1783.67 tokens per second
29.54.343.336 I slot print_timing: id  1 | task 20225 | prompt eval time =    1939.24 ms /   343 tokens (    5.65 ms per token,   176.87 tokens per second)
29.54.343.341 I slot print_timing: id  1 | task 20225 |        eval time =    4850.88 ms /    29 tokens (  173.25 ms per token,     5.77 tokens per second)
29.54.343.341 I slot print_timing: id  1 | task 20225 |       total time =    6790.12 ms /   372 tokens
29.54.343.343 I slot print_timing: id  1 | task 20225 |    graphs reused =      15932
29.54.343.347 I slot print_timing: id  1 | task 20225 | draft acceptance = 0.57692 (   15 accepted /    26 generated), mean len =  2.15
29.54.343.739 I slot      release: id  1 | task 20225 | stop processing: n_tokens = 9533, truncated = 0
29.54.953.696 I slot print_timing: id  3 | task 20224 | prompt eval time =    6406.75 ms / 11099 tokens (    0.58 ms per token,  1732.39 tokens per second)
29.54.953.701 I slot print_timing: id  3 | task 20224 |        eval time =     887.63 ms /    35 tokens (   26.11 ms per token,    38.30 tokens per second)
29.54.953.702 I slot print_timing: id  3 | task 20224 |       total time =    7294.38 ms / 11134 tokens
29.54.953.704 I slot print_timing: id  3 | task 20224 |    graphs reused =      15932
29.54.953.718 I slot print_timing: id  3 | task 20224 | draft acceptance = 0.78571 (   22 accepted /    28 generated), mean len =  2.57
29.54.954.167 I slot      release: id  3 | task 20224 | stop processing: n_tokens = 12830, truncated = 0
29.55.908.299 I slot print_timing: id  0 | task 20223 | n_gen =    100, tg =  21.34 t/s, tg_3s =  21.56 t/s
29.58.932.442 I slot print_timing: id  0 | task 20223 | n_gen =    335, tg =  43.59 t/s, tg_3s =  77.71 t/s
29.59.533.470 I slot print_timing: id  0 | task 20223 | prompt eval time =    3739.12 ms /  2020 tokens (    1.85 ms per token,   540.23 tokens per second)
29.59.533.474 I slot print_timing: id  0 | task 20223 |        eval time =    8263.67 ms /   380 tokens (   21.80 ms per token,    45.86 tokens per second)
29.59.533.475 I slot print_timing: id  0 | task 20223 |       total time =   12002.79 ms /  2400 tokens
29.59.533.477 I slot print_timing: id  0 | task 20223 |    graphs reused =      16104
29.59.533.481 I slot print_timing: id  0 | task 20223 | draft acceptance = 0.47179 (  184 accepted /   390 generated), mean len =  1.94
29.59.533.623 I slot      release: id  0 | task 20223 | stop processing: n_tokens = 2399, truncated = 0
29.59.543.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.952
29.59.543.137 I slot launch_slot_: id  0 | task 20425 | processing task, is_child = 0
30.00.105.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 617.523 MiB)
30.04.009.349 I slot print_timing: id  0 | task 20425 | prompt eval time =     467.00 ms /   323 tokens (    1.45 ms per token,   691.65 tokens per second)
30.04.009.353 I slot print_timing: id  0 | task 20425 |        eval time =    2681.57 ms /   281 tokens (    9.58 ms per token,   104.42 tokens per second)
30.04.009.354 I slot print_timing: id  0 | task 20425 |       total time =    3148.57 ms /   604 tokens
30.04.009.356 I slot print_timing: id  0 | task 20425 |    graphs reused =      16201
30.04.009.360 I slot print_timing: id  0 | task 20425 | draft acceptance = 0.91919 (  182 accepted /   198 generated), mean len =  2.84
30.04.009.530 I slot      release: id  0 | task 20425 | stop processing: n_tokens = 2620, truncated = 0
30.04.023.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.995
30.04.023.739 I slot launch_slot_: id  0 | task 20528 | processing task, is_child = 0
30.06.877.956 I slot print_timing: id  0 | task 20528 | prompt eval time =     474.63 ms /   327 tokens (    1.45 ms per token,   688.96 tokens per second)
30.06.877.960 I slot print_timing: id  0 | task 20528 |        eval time =    2377.20 ms /   261 tokens (    9.14 ms per token,   109.37 tokens per second)
30.06.877.961 I slot print_timing: id  0 | task 20528 |       total time =    2851.83 ms /   588 tokens
30.06.877.963 I slot print_timing: id  0 | task 20528 |    graphs reused =      16287
30.06.877.965 I slot print_timing: id  0 | task 20528 | draft acceptance = 0.97727 (  172 accepted /   176 generated), mean len =  2.95
30.06.878.120 I slot      release: id  0 | task 20528 | stop processing: n_tokens = 2922, truncated = 0
30.07.129.358 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
30.07.129.448 I slot launch_slot_: id  2 | task 20620 | processing task, is_child = 0
30.07.129.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1445.509 MiB)
30.07.655.928 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
30.07.656.039 I slot launch_slot_: id  1 | task 20621 | processing task, is_child = 0
30.09.639.002 I slot print_timing: id  1 | task 20621 | prompt eval time =    1055.85 ms /   380 tokens (    2.78 ms per token,   359.90 tokens per second)
30.09.639.006 I slot print_timing: id  1 | task 20621 |        eval time =     925.81 ms /    59 tokens (   15.96 ms per token,    62.65 tokens per second)
30.09.639.007 I slot print_timing: id  1 | task 20621 |       total time =    1981.66 ms /   439 tokens
30.09.639.008 I slot print_timing: id  1 | task 20621 |    graphs reused =      16312
30.09.639.013 I slot print_timing: id  1 | task 20621 | draft acceptance = 0.65385 (   34 accepted /    52 generated), mean len =  2.31
30.09.639.442 I slot      release: id  1 | task 20621 | stop processing: n_tokens = 9973, truncated = 0
30.09.641.198 I slot print_timing: id  2 | task 20620 | prompt eval time =     957.55 ms /   537 tokens (    1.78 ms per token,   560.81 tokens per second)
30.09.641.202 I slot print_timing: id  2 | task 20620 |        eval time =     927.22 ms /    60 tokens (   15.72 ms per token,    63.63 tokens per second)
30.09.641.202 I slot print_timing: id  2 | task 20620 |       total time =    1884.77 ms /   597 tokens
30.09.641.203 I slot print_timing: id  2 | task 20620 |    graphs reused =      16312
30.09.641.207 I slot print_timing: id  2 | task 20620 | draft acceptance = 0.67308 (   35 accepted /    52 generated), mean len =  2.35
30.09.641.441 I slot      release: id  2 | task 20620 | stop processing: n_tokens = 5906, truncated = 0
30.09.903.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.133
30.09.904.624 I slot launch_slot_: id  3 | task 20651 | processing task, is_child = 0
30.14.170.430 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =   8192, progress = 0.77, t =   3.01 s / 2722.55 tokens per second
30.14.308.077 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =   8516, progress = 0.80, t =   3.21 s / 2651.30 tokens per second
30.14.714.320 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =   9300, progress = 0.86, t =   3.61 s / 2576.42 tokens per second
30.15.066.716 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =  10189, progress = 0.93, t =   3.95 s / 2580.43 tokens per second
30.15.330.693 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =  10586, progress = 0.96, t =   4.22 s / 2507.29 tokens per second
30.15.640.715 I slot print_timing: id  3 | task 20651 | prompt processing, n_tokens =  11098, progress = 1.00, t =   4.52 s / 2455.28 tokens per second
30.18.793.492 I slot print_timing: id  3 | task 20651 | n_gen =    259, tg =  85.50 t/s, tg_3s =  85.83 t/s
30.21.231.091 I slot print_timing: id  3 | task 20651 | prompt eval time =    4733.39 ms / 11102 tokens (    0.43 ms per token,  2345.47 tokens per second)
30.21.231.095 I slot print_timing: id  3 | task 20651 |        eval time =    5455.16 ms /   438 tokens (   12.48 ms per token,    80.11 tokens per second)
30.21.231.097 I slot print_timing: id  3 | task 20651 |       total time =   10188.54 ms / 11540 tokens
30.21.231.098 I slot print_timing: id  3 | task 20651 |    graphs reused =      16503
30.21.231.102 I slot print_timing: id  3 | task 20651 | draft acceptance = 0.62629 (  243 accepted /   388 generated), mean len =  2.25
30.21.231.573 I slot      release: id  3 | task 20651 | stop processing: n_tokens = 13234, truncated = 0
30.21.256.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.130
30.21.257.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1442.600 MiB)
30.22.082.626 I slot launch_slot_: id  3 | task 20856 | processing task, is_child = 0
30.24.096.788 I slot print_timing: id  3 | task 20856 | prompt eval time =    1673.20 ms /  3517 tokens (    0.48 ms per token,  2101.96 tokens per second)
30.24.096.793 I slot print_timing: id  3 | task 20856 |        eval time =     339.17 ms /    31 tokens (   11.31 ms per token,    88.45 tokens per second)
30.24.096.794 I slot print_timing: id  3 | task 20856 |       total time =    2012.37 ms /  3548 tokens
30.24.096.796 I slot print_timing: id  3 | task 20856 |    graphs reused =      16514
30.24.096.800 I slot print_timing: id  3 | task 20856 | draft acceptance = 0.83333 (   20 accepted /    24 generated), mean len =  2.67
30.24.097.062 I slot      release: id  3 | task 20856 | stop processing: n_tokens = 5244, truncated = 0
30.24.343.249 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
30.24.343.431 I slot launch_slot_: id  1 | task 20874 | processing task, is_child = 0
30.24.345.209 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1442.234 MiB)
30.25.738.840 I slot print_timing: id  1 | task 20874 | prompt eval time =     385.17 ms /   347 tokens (    1.11 ms per token,   900.89 tokens per second)
30.25.738.844 I slot print_timing: id  1 | task 20874 |        eval time =     460.10 ms /    42 tokens (   11.22 ms per token,    89.11 tokens per second)
30.25.738.845 I slot print_timing: id  1 | task 20874 |       total time =     845.28 ms /   389 tokens
30.25.738.861 I slot print_timing: id  1 | task 20874 |    graphs reused =      16529
30.25.738.865 I slot print_timing: id  1 | task 20874 | draft acceptance = 0.84375 (   27 accepted /    32 generated), mean len =  2.69
30.25.739.270 I slot      release: id  1 | task 20874 | stop processing: n_tokens = 10363, truncated = 0
30.25.976.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
30.25.976.193 I slot launch_slot_: id  3 | task 20893 | processing task, is_child = 0
30.27.794.513 I slot print_timing: id  3 | task 20893 | prompt eval time =     655.48 ms /   858 tokens (    0.76 ms per token,  1308.96 tokens per second)
30.27.794.518 I slot print_timing: id  3 | task 20893 |        eval time =     553.36 ms /    43 tokens (   13.18 ms per token,    75.90 tokens per second)
30.27.794.519 I slot print_timing: id  3 | task 20893 |       total time =    1208.84 ms /   901 tokens
30.27.794.520 I slot print_timing: id  3 | task 20893 |    graphs reused =      16548
30.27.794.524 I slot print_timing: id  3 | task 20893 | draft acceptance = 0.55000 (   22 accepted /    40 generated), mean len =  2.10
30.27.794.813 I slot      release: id  3 | task 20893 | stop processing: n_tokens = 6144, truncated = 0
30.28.063.894 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 1.000
30.28.064.044 I slot launch_slot_: id  2 | task 20917 | processing task, is_child = 0
30.28.649.167 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
30.28.649.265 I slot launch_slot_: id  1 | task 20918 | processing task, is_child = 0
30.29.970.134 I slot print_timing: id  2 | task 20917 | prompt eval time =     682.18 ms /   409 tokens (    1.67 ms per token,   599.54 tokens per second)
30.29.970.138 I slot print_timing: id  2 | task 20917 |        eval time =     534.00 ms /    33 tokens (   16.69 ms per token,    59.93 tokens per second)
30.29.970.139 I slot print_timing: id  2 | task 20917 |       total time =    1216.18 ms /   442 tokens
30.29.970.140 I slot print_timing: id  2 | task 20917 |    graphs reused =      16560
30.29.970.144 I slot print_timing: id  2 | task 20917 | draft acceptance = 0.64286 (   18 accepted /    28 generated), mean len =  2.29
30.29.970.456 I slot      release: id  2 | task 20917 | stop processing: n_tokens = 6347, truncated = 0
30.30.049.521 I slot print_timing: id  1 | task 20918 | prompt eval time =     785.06 ms /   378 tokens (    2.08 ms per token,   481.49 tokens per second)
